16|1|8|1.90919
16|1|8|1.84652
16|1|8|1.89545
16|1|8|1.90016
16|1|8|1.88407
16|1|8|1.86982
16|1|8|1.86627
16|1|8|1.86816
16|1|16|1.8868
16|1|16|1.88821
16|1|16|1.90964
16|1|16|1.91014
16|1|16|1.83847
16|1|16|1.86948
16|1|16|1.86925
16|1|16|1.89207
16|1|16|1.88181
16|1|16|1.82735
16|2|1|1.03761
16|2|1|1.11618
16|2|1|1.13615
16|2|1|1.12479
16|2|1|1.13743
16|2|1|1.12807
16|2|1|1.15509
16|2|1|1.07912
16|2|1|1.09882
16|2|1|1.16448
16|4|1|1.45993
16|4|1|1.46278
16|4|1|1.45496
16|4|1|1.45785
16|4|1|1.43044
16|4|1|1.43787
16|4|1|1.44786
16|4|1|1.47433
16|4|1|1.47062
16|4|1|1.44111
16|8|1|1.45247
16|8|1|1.52007
16|8|1|1.48264
16|8|1|1.49945
16|8|1|1.47979
16|8|1|1.49079
16|8|1|1.46216
16|8|1|1.47803
16|8|1|1.46395
16|8|1|1.47584
16|16|1|1.57557
16|16|1|1.56252
16|16|1|1.57149
16|16|1|1.52328
16|16|1|1.58046
16|16|1|1.59379
16|16|1|1.53599
16|16|1|1.54736
16|16|1|1.54502
16|16|1|1.57161
32|1|1|0.958051
32|1|1|0.91711
32|1|1|0.935958
32|1|1|0.903424
32|1|1|0.929296
32|1|1|0.967862
32|1|1|0.974069
32|1|1|0.94192
32|1|1|0.906904
32|1|1|0.901072
32|1|2|1.46724
32|1|2|1.56348
32|1|2|1.48895
32|1|2|1.53987
32|1|2|1.46732
32|1|2|1.48479
32|1|2|1.51164
32|1|2|1.47438
32|1|2|1.55496
32|1|2|1.54658
32|1|4|1.85024
32|1|4|1.83877
32|1|4|1.78733
32|1|4|1.80277
32|1|4|1.82893
32|1|4|1.81113
32|1|4|1.85368
32|1|4|1.82326
32|1|4|1.82963
32|1|4|1.8156
32|1|8|1.86701
32|1|8|1.88856
32|1|8|1.87857
32|1|8|1.90966
32|1|8|1.89017
32|1|8|1.91256
32|1|8|1.90514
32|1|8|1.87747
32|1|8|1.89534
32|1|8|1.90263
32|1|16|1.89044
32|1|16|1.87569
32|1|16|1.86874
32|1|16|1.8869
32|1|16|1.8861
32|1|16|1.92064
32|1|16|1.84421
32|1|16|1.84258
32|1|16|1.87122
32|1|16|1.86022
32|2|1|1.10937
32|2|1|1.05126
32|2|1|1.16185
32|2|1|1.09881
32|2|1|1.07181
32|2|1|1.1124
32|2|1|1.09438
32|2|1|1.11121
32|2|1|1.11049
32|2|1|1.10963
32|4|1|1.53252
32|4|1|1.46531
32|4|1|1.4789
32|4|1|1.4822
32|4|1|1.43686
32|4|1|1.45773
32|4|1|1.44569
32|4|1|1.45523
32|4|1|1.45184
32|4|1|1.41566
32|8|1|1.48849
32|8|1|1.47182
32|8|1|1.47771
32|8|1|1.49219
32|8|1|1.487
32|8|1|1.51944
32|8|1|1.49605
32|8|1|1.46005
32|8|1|1.49343
32|8|1|1.45624
32|16|1|1.53885
32|16|1|1.56993
32|16|1|1.46812
32|16|1|1.57975
32|16|1|1.56145
32|16|1|1.5741
32|16|1|1.58539
32|16|1|1.57332
32|16|1|1.54096
32|16|1|1.47716
